Pedido_ID,Fornecedor_ID,Produto_ID,Quantidade,Data do Pedido
92,10,127,18,2019-09-21 06:05:39
93,40,459,98,2015-02-12 00:06:01
94,81,507,45,2019-09-03 18:50:04
95,7,62,84,2018-11-29 03:51:00
96,17,763,69,2017-06-07 18:35:49
97,69,244,98,2019-04-29 13:11:17
98,19,969,54,2015-06-12 23:11:30
99,98,479,54,2019-10-19 11:11:46
100,71,80,10,2021-12-17 05:11:09
101,3,599,59,2020-07-23 12:45:21
102,76,3,49,2019-11-26 03:14:49
103,32,935,57,2015-11-03 00:01:39
104,20,820,62,2016-06-29 17:04:45
105,80,720,35,2019-03-06 11:50:52
106,73,891,38,2014-08-20 01:44:40
107,40,769,11,2017-05-02 00:08:29
108,60,764,65,2021-10-10 11:44:05
109,90,969,40,2016-03-31 16:21:41
110,51,740,64,2015-04-04 01:54:48
111,60,33,34,2015-11-02 19:36:05
112,57,650,39,2016-10-13 23:01:28
113,1,883,85,2020-08-01 16:56:09
114,39,116,50,2021-04-24 14:14:08
115,100,725,93,2015-06-12 14:50:49
116,10,379,75,2014-06-08 23:57:27
117,23,860,64,2021-07-17 18:05:58
118,38,480,34,2014-02-19 06:56:35
119,96,916,45,2015-10-05 10:09:17
120,55,476,91,2014-06-12 02:42:54
121,54,64,61,2021-01-21 13:53:59
122,3,859,60,2016-11-08 10:09:07
123,10,352,19,2019-11-12 15:15:45
124,100,268,43,2014-09-06 02:34:36
125,78,644,85,2020-10-28 02:12:21
126,60,95,10,2021-01-01 16:59:57
127,38,449,58,2021-09-07 06:26:51
128,80,827,44,2021-01-24 19:04:13
129,12,582,71,2021-08-22 16:50:26
130,30,853,15,2020-02-27 15:32:59
131,5,718,69,2019-07-28 14:59:35
132,20,490,96,2020-01-06 11:17:07
133,66,312,44,2019-10-18 00:46:45
134,41,853,53,2015-04-02 22:03:21
135,93,812,71,2014-05-26 19:55:25
136,71,408,66,2021-03-02 10:19:06
137,57,527,91,2016-08-08 11:06:52
138,36,967,62,2016-09-03 12:18:08
139,81,351,98,2021-08-02 02:45:28
140,29,545,28,2015-08-02 15:21:19
141,42,584,65,2019-09-21 06:43:05
142,62,837,26,2019-08-12 14:05:09
143,84,321,81,2014-10-05 04:03:16
144,77,23,82,2021-04-09 10:52:04
145,32,838,35,2017-02-09 17:09:41
146,14,665,32,2019-12-16 05:27:27
147,6,974,71,2018-09-17 22:29:59
148,40,479,41,2016-01-25 10:10:54
149,98,354,53,2016-06-16 06:01:17
150,27,19,89,2021-12-09 05:02:15
151,65,297,86,2018-06-09 23:54:05
152,27,863,86,2014-11-25 09:56:02
153,90,499,51,2019-02-02 04:08:01
154,52,107,24,2016-10-26 20:04:36
155,99,577,32,2015-12-24 04:55:25
156,94,683,75,2014-12-06 07:04:48
157,47,235,41,2018-10-27 13:03:25
158,84,756,95,2016-07-02 22:47:08
159,84,128,37,2014-10-29 10:49:05
160,74,809,16,2014-10-04 19:26:56
161,40,482,78,2015-09-16 21:27:35
162,70,995,30,2020-08-31 10:31:48
163,99,827,83,2018-06-06 04:25:29
164,64,360,85,2018-02-03 16:11:42
165,50,550,66,2021-02-22 07:47:36
166,90,943,18,2018-09-06 19:19:21
167,30,126,98,2018-02-24 18:17:47
168,65,710,65,2017-05-30 00:54:14
169,15,541,92,2021-01-20 23:08:03
170,73,694,40,2020-10-14 01:48:34
171,53,866,98,2016-11-19 10:43:32
172,95,381,46,2021-04-21 13:33:41
173,78,181,83,2019-05-10 11:37:21
174,95,909,58,2020-01-02 07:56:53
175,40,268,13,2014-09-22 07:55:55
176,85,591,37,2016-10-25 05:35:24
177,96,748,19,2019-07-08 12:35:10
178,11,72,90,2019-11-24 04:20:09
179,32,187,24,2020-08-12 00:18:56
180,38,998,53,2014-05-07 22:43:36
181,3,337,26,2021-04-08 18:52:05
182,64,207,37,2021-07-26 17:24:16
183,15,261,57,2021-10-18 00:06:23
184,69,427,67,2020-10-07 13:29:21
185,66,445,20,2018-07-28 02:20:19
186,3,781,51,2020-01-13 14:29:04
187,94,989,30,2019-04-03 19:09:41
188,79,506,96,2014-10-31 15:00:00
189,48,79,13,2015-12-05 22:30:23
190,51,756,74,2017-09-12 08:47:46
191,96,476,37,2015-11-08 09:32:33
192,100,231,89,2020-05-07 12:39:04
193,82,572,15,2019-01-18 20:56:49
194,90,801,19,2018-08-15 00:54:57
195,24,448,49,2021-05-20 06:19:24
196,5,661,83,2014-11-26 16:31:12
197,57,126,28,2017-04-12 03:38:59
198,8,38,38,2017-11-02 18:14:16
199,23,801,93,2017-03-29 11:14:16
200,15,725,50,2020-05-10 23:37:02
201,75,165,55,2015-05-24 16:08:32
202,19,529,87,2018-10-26 00:18:27
203,6,726,58,2019-09-07 07:04:36
204,41,433,24,2016-02-04 10:51:25
205,74,794,61,2019-04-12 04:15:20
206,46,830,83,2014-04-23 12:33:25
207,32,840,67,2016-05-26 22:55:52
208,63,196,20,2018-01-12 10:47:11
209,75,440,23,2017-01-09 00:31:35
210,10,918,30,2016-04-23 18:19:13
211,86,227,94,2015-11-04 15:44:32
212,86,49,44,2017-01-02 21:08:41
213,98,35,12,2015-01-24 23:45:10
214,73,829,49,2016-12-16 08:11:26
215,69,183,55,2015-12-06 19:08:04
216,33,639,14,2017-06-11 04:57:19
217,15,131,50,2020-02-25 22:25:34
218,57,292,10,2014-07-07 09:57:23
219,92,848,24,2021-05-27 05:13:45
220,2,555,49,2015-01-29 20:59:12
221,15,417,31,2017-07-30 12:07:17
222,70,643,35,2016-10-27 09:54:07
223,69,50,74,2017-07-19 12:48:08
224,42,443,30,2019-04-04 08:59:41
225,46,891,16,2021-10-19 09:23:09
226,13,9,79,2018-01-22 15:53:54
227,99,306,46,2015-08-20 11:58:11
228,40,307,83,2020-11-27 18:27:52
229,76,871,58,2021-11-25 21:18:00
230,33,893,67,2017-09-07 07:17:38
231,53,347,38,2015-08-22 11:19:35
232,37,322,89,2021-10-10 18:14:37
233,2,536,46,2019-05-01 22:01:08
234,2,854,100,2017-11-04 21:02:53
235,69,462,53,2016-09-18 17:10:40
236,61,639,20,2016-12-19 12:40:36
237,61,925,58,2019-08-03 02:38:09
238,85,421,29,2021-05-21 19:11:36
239,40,633,42,2015-09-05 16:30:52
240,67,833,73,2017-04-03 18:12:36
241,81,791,82,2021-01-12 10:56:12
242,52,686,79,2019-01-15 02:22:50
243,36,961,86,2017-09-01 07:36:02
244,49,101,91,2017-11-09 02:18:02
245,76,57,15,2014-12-17 10:58:08
246,55,437,90,2021-02-18 10:54:29
247,82,505,84,2020-05-01 00:50:38
248,4,620,46,2016-02-02 20:38:30
249,11,63,44,2014-01-12 14:09:02
250,54,271,64,2017-03-25 13:05:04
251,97,395,32,2017-05-09 08:38:35
252,70,236,37,2014-01-02 03:35:17
253,32,575,32,2021-08-28 05:57:02
254,94,923,13,2019-03-11 05:26:56
255,79,24,85,2017-12-14 03:26:20
256,81,30,40,2020-11-10 02:18:14
257,56,735,91,2019-11-23 08:32:35
258,61,485,51,2017-09-14 10:54:38
259,47,649,47,2014-01-16 14:16:49
260,51,815,56,2021-09-12 16:56:52
261,38,97,84,2016-12-25 10:17:32
262,70,363,35,2016-07-23 20:01:23
263,39,362,92,2015-10-17 11:53:36
264,58,537,49,2015-10-07 00:57:23
265,73,126,31,2015-02-12 01:01:30
266,93,558,99,2020-09-06 20:34:29
267,60,561,65,2017-10-05 01:23:37
268,19,248,77,2018-08-18 22:17:40
269,4,101,63,2019-01-07 12:05:47
270,28,891,34,2016-09-19 18:02:37
271,13,612,32,2016-01-22 12:48:20
272,41,76,11,2017-08-19 03:09:01
273,77,178,56,2018-11-11 09:40:52
274,53,81,30,2020-08-28 15:57:30
275,41,600,66,2016-01-25 21:25:34
276,11,841,71,2021-07-20 01:11:03
277,90,208,43,2017-08-18 21:20:24
278,19,26,93,2014-11-07 23:36:26
279,33,313,70,2014-11-13 11:38:09
280,31,37,40,2017-07-10 02:01:45
281,15,483,10,2019-12-29 01:18:20
282,12,259,82,2015-01-18 14:28:54
283,54,51,89,2019-10-11 09:33:34
284,59,749,21,2016-08-26 19:52:22
285,74,73,55,2020-01-20 09:39:47
286,8,966,83,2021-01-28 17:59:45
287,62,830,100,2018-09-02 15:08:57
288,19,639,10,2019-02-07 11:23:10
289,37,995,22,2015-10-23 07:16:33
290,89,917,12,2016-03-24 02:32:01
291,35,47,82,2021-10-15 08:03:29
292,13,453,33,2021-01-15 23:56:54
293,39,590,89,2021-01-09 19:05:26
294,11,460,70,2017-12-31 11:04:39
295,78,901,94,2016-05-04 16:14:59
296,30,617,27,2017-02-23 00:30:20
297,13,405,97,2015-06-17 00:13:35
298,18,261,43,2018-11-06 19:27:55
299,54,855,66,2017-11-17 23:19:13
300,59,130,68,2014-04-25 00:21:27
301,93,484,57,2015-02-28 13:29:26
302,25,861,20,2020-03-02 12:55:14
303,42,898,98,2015-01-01 01:27:17
304,56,646,70,2015-02-25 03:51:18
305,33,428,40,2019-01-26 23:14:42
306,64,752,64,2020-11-07 05:46:48
307,37,568,65,2021-08-05 11:42:54
308,65,279,11,2014-01-21 05:31:45
309,26,520,34,2021-09-11 21:23:55
310,66,736,64,2020-05-28 15:04:07
311,76,660,96,2017-12-15 16:49:04
312,22,218,90,2014-04-19 09:20:34
313,100,307,42,2015-04-22 08:02:58
314,53,367,27,2021-07-30 16:59:43
315,40,68,46,2018-02-05 03:29:18
316,26,708,10,2015-03-20 01:00:24
317,28,309,60,2021-06-06 12:18:38
318,21,107,31,2017-12-05 15:08:50
319,92,770,70,2020-09-04 22:36:35
320,36,867,71,2015-07-09 16:50:58
321,24,491,88,2016-12-17 03:21:29
322,1,108,37,2019-08-01 06:27:22
323,40,346,47,2021-04-12 13:39:44
324,82,858,97,2018-11-21 05:42:46
325,39,222,47,2014-06-25 04:14:08
326,28,9,91,2014-10-02 07:50:01
327,51,518,67,2016-09-11 06:57:54
328,5,320,73,2018-04-12 20:56:40
329,41,28,34,2017-02-12 05:50:13
330,88,305,64,2014-03-29 17:43:39
331,29,37,51,2016-03-21 19:15:19
332,57,77,34,2014-03-09 17:20:51
333,53,381,64,2014-03-30 16:48:24
334,87,637,76,2014-04-16 07:56:41
335,60,319,91,2017-11-06 04:16:16
336,72,942,15,2015-06-02 09:18:27
337,24,69,51,2015-07-07 10:20:00
338,17,361,48,2019-07-04 05:32:24
339,46,404,70,2018-07-27 14:43:11
340,63,803,94,2020-02-09 20:37:13
341,50,966,58,2020-06-07 12:34:19
342,47,92,85,2014-05-15 02:40:36
343,71,843,34,2014-09-15 19:50:47
344,73,686,80,2017-05-02 12:20:08
345,86,838,41,2018-01-24 05:00:57
346,43,650,29,2020-07-05 11:58:40
347,20,426,68,2019-11-24 06:34:51
348,21,196,45,2016-03-20 06:24:10
349,16,298,51,2018-11-17 18:33:49
350,80,498,96,2020-03-17 19:51:08
351,7,867,28,2015-05-10 13:35:53
352,85,304,53,2016-06-15 02:26:04
353,43,419,46,2017-04-29 20:17:35
354,78,598,67,2018-03-16 12:20:26
355,82,744,89,2016-05-16 14:26:15
356,57,837,67,2016-11-02 15:50:07
357,3,108,65,2018-12-23 08:16:14
358,17,767,49,2019-04-01 01:15:57
359,68,946,38,2014-12-01 13:31:35
360,55,517,69,2016-11-12 10:26:29
361,49,375,76,2014-11-21 17:08:41
362,27,846,70,2021-02-07 23:23:33
363,100,456,42,2021-07-15 02:27:07
364,96,198,33,2016-01-20 08:28:03
365,12,867,99,2019-06-20 11:36:30
366,54,327,31,2018-07-20 14:16:30
367,12,399,99,2014-10-29 03:58:25
368,15,587,80,2016-10-12 12:04:59
369,51,725,73,2019-06-06 10:31:52
370,98,174,83,2021-06-10 16:07:22
371,77,649,15,2014-08-13 14:05:25
372,30,131,18,2016-09-28 01:33:15
373,77,712,90,2017-08-12 11:41:30
374,21,806,54,2021-06-07 16:10:29
375,31,331,66,2014-07-28 09:36:48
376,65,497,11,2015-07-08 13:10:08
377,12,15,89,2021-12-18 12:52:27
378,91,105,99,2016-10-09 22:39:50
379,59,25,40,2016-09-27 23:04:32
380,33,252,78,2016-05-15 17:06:15
381,77,648,64,2015-02-23 02:41:48
382,2,682,99,2016-11-22 12:43:33
383,10,904,95,2015-06-11 04:08:52
384,55,790,98,2017-05-17 08:51:44
385,49,900,50,2021-01-28 13:00:33
386,46,242,27,2017-07-07 09:29:38
387,65,518,52,2020-05-02 14:13:21
388,13,942,58,2020-08-27 14:04:04
389,95,586,59,2021-08-06 19:29:26
390,84,8,56,2020-05-17 01:55:33
391,97,466,16,2018-10-06 07:18:35
392,61,333,28,2021-08-15 22:13:53
393,27,566,63,2021-11-04 12:19:58
394,26,540,88,2019-08-26 20:02:02
395,46,339,57,2021-02-14 12:50:57
396,16,737,79,2017-04-22 07:39:32
397,85,929,63,2015-10-29 02:59:54
398,90,556,12,2017-08-29 13:33:47
399,35,64,96,2019-01-19 08:56:42
400,12,477,39,2018-11-21 01:16:04
401,53,804,56,2015-12-19 03:15:01
402,56,655,37,2017-12-22 12:31:03
403,32,434,39,2016-01-31 16:23:30
404,54,838,36,2019-05-26 20:19:54
405,12,980,33,2020-10-04 14:57:20
406,84,457,42,2016-08-04 19:14:22
407,86,528,88,2018-01-30 14:17:14
408,29,957,11,2014-04-20 03:38:48
409,17,675,81,2019-06-18 14:49:12
410,92,773,22,2018-03-24 00:24:10
411,46,567,19,2017-04-10 14:06:39
412,74,879,68,2015-10-29 14:48:44
413,47,569,10,2020-09-15 00:20:49
414,24,208,42,2015-06-17 16:48:11
415,4,537,66,2015-10-13 00:07:54
416,29,332,89,2017-11-08 04:46:23
417,90,328,26,2021-02-14 17:05:55
418,38,759,14,2014-11-25 02:31:31
419,51,891,26,2021-11-21 19:18:57
420,12,412,79,2017-03-04 18:38:19
421,10,95,51,2015-03-07 02:46:16
422,43,297,91,2014-08-03 17:00:30
423,58,888,12,2019-07-12 00:34:19
424,35,644,55,2016-04-25 16:27:38
425,30,306,79,2015-03-13 15:18:32
426,81,114,94,2019-10-24 01:06:47
427,83,394,32,2017-08-15 00:11:45
428,47,402,44,2016-07-17 14:44:52
429,35,621,75,2018-09-20 21:45:47
430,10,171,29,2018-12-28 21:26:54
431,91,141,99,2019-03-18 06:23:03
432,96,71,35,2020-08-07 18:50:48
433,57,641,68,2014-07-13 18:54:11
434,44,807,19,2020-07-10 17:09:52
435,43,734,36,2015-03-14 23:53:41
436,35,55,60,2016-07-02 11:43:36
437,61,244,77,2021-11-21 03:10:57
438,50,764,31,2014-04-29 00:05:26
439,100,374,26,2017-11-28 20:46:08
440,8,352,38,2017-04-27 08:05:35
441,78,469,73,2014-11-27 09:54:25
442,8,140,81,2018-01-05 10:12:30
443,88,873,99,2018-03-10 00:45:50
444,39,462,96,2016-07-27 07:35:44
445,22,78,68,2018-10-10 03:55:36
446,90,162,27,2017-04-03 02:45:08
447,32,553,69,2014-09-26 02:23:13
448,76,457,63,2020-07-17 10:04:56
449,86,810,93,2016-04-02 08:36:14
450,84,763,25,2015-12-28 03:21:21
451,60,606,77,2017-12-19 06:28:04
452,59,717,67,2019-04-08 01:35:14
453,23,143,61,2016-12-05 13:26:06
454,39,991,13,2020-01-25 08:36:20
455,83,490,34,2019-12-24 08:45:10
456,65,72,38,2021-08-27 00:48:17
457,92,710,55,2019-06-02 19:46:33
458,19,83,72,2019-01-10 05:42:51
459,34,245,57,2018-10-23 22:54:07
460,92,18,48,2020-07-27 09:41:50
461,99,710,99,2019-02-20 09:43:35
462,79,179,10,2020-09-18 23:43:57
463,62,527,41,2016-01-25 08:20:03
464,92,455,32,2019-03-01 09:52:28
465,30,104,22,2015-05-09 13:00:27
466,7,45,76,2015-04-19 06:27:56
467,25,473,32,2017-05-02 15:56:48
468,22,396,71,2020-06-07 20:41:51
469,66,150,35,2016-07-06 10:22:01
470,53,746,84,2018-01-06 14:33:05
471,82,406,11,2014-03-14 09:43:15
472,79,333,89,2018-03-03 11:03:55
473,57,211,73,2015-07-06 16:43:14
474,96,303,94,2020-06-23 03:00:15
475,56,296,94,2016-02-08 16:35:29
476,53,90,45,2019-07-06 14:22:16
477,69,329,24,2021-01-08 13:42:27
478,73,852,15,2014-01-07 22:48:28
479,48,704,67,2021-09-02 10:02:19
480,20,466,64,2018-07-21 00:14:36
481,94,769,87,2018-05-11 00:28:08
482,22,695,88,2017-12-12 04:06:16
483,25,363,31,2018-05-31 10:37:54
484,32,533,60,2015-05-08 21:39:16
485,68,256,64,2017-11-21 21:00:35
486,70,844,43,2021-10-10 07:45:45
487,90,980,58,2020-09-12 09:03:52
488,89,295,53,2017-07-02 09:05:23
489,59,256,24,2021-07-11 16:57:28
490,73,721,15,2020-12-06 14:49:49
491,15,428,68,2014-08-14 00:33:05
492,80,220,42,2017-04-01 04:22:48
493,39,595,51,2016-07-26 00:29:51
494,94,807,100,2014-02-11 19:41:15
495,23,356,23,2017-01-27 19:57:30
496,31,344,61,2021-11-29 20:34:38
497,99,538,72,2015-02-08 12:53:50
498,12,862,87,2019-11-23 09:46:06
499,84,388,71,2021-10-22 07:15:58
500,63,372,41,2020-04-18 19:41:53
501,23,293,84,2021-10-18 13:25:10
502,100,135,37,2021-05-31 11:11:25
503,1,667,76,2021-10-04 06:04:09
504,12,248,58,2019-10-05 21:17:30
505,91,724,73,2019-03-01 17:58:34
506,4,532,52,2020-10-28 08:26:58
507,77,477,46,2019-07-12 02:06:58
508,27,745,28,2020-11-07 14:30:18
509,83,981,54,2014-12-04 14:07:32
510,29,566,42,2020-02-09 08:47:38
511,44,270,55,2018-03-02 11:16:32
512,34,348,15,2016-01-28 09:08:51
513,20,513,55,2018-12-06 19:07:35
514,10,871,14,2015-11-29 07:28:11
515,33,327,35,2017-10-26 01:36:07
516,53,460,97,2021-08-25 05:27:15
517,97,537,39,2021-11-29 16:34:20
518,33,132,89,2015-07-08 07:13:59
519,77,168,12,2018-06-22 02:57:51
520,51,401,75,2020-08-02 13:21:23
521,76,203,43,2021-12-01 17:30:27
522,29,116,14,2019-09-16 03:22:02
523,20,624,38,2015-06-13 16:19:07
524,100,306,27,2018-11-28 19:12:30
525,66,975,88,2020-11-26 14:09:18
526,96,531,83,2018-08-17 12:31:28
527,27,191,86,2017-05-15 19:35:14
528,61,321,24,2020-12-27 00:53:16
529,94,364,11,2016-05-22 19:04:43
530,99,236,76,2020-09-20 17:09:40
531,2,932,89,2021-12-02 10:32:32
532,35,976,55,2016-02-01 01:18:07
533,41,511,40,2018-10-25 11:17:37
534,55,860,80,2015-10-25 03:22:33
535,31,819,87,2019-09-23 01:58:00
536,49,336,21,2019-05-07 06:33:47
537,93,485,30,2015-05-19 20:00:52
538,16,758,87,2020-07-13 18:17:47
539,52,701,97,2021-07-09 21:22:32
540,95,180,30,2016-06-24 14:53:18
541,67,132,50,2020-08-22 08:41:10
542,8,754,63,2019-07-24 20:09:17
543,14,739,99,2015-12-04 07:44:03
544,48,771,40,2017-09-02 15:42:53
545,6,129,44,2018-12-04 02:29:50
546,60,166,35,2015-08-09 01:00:16
547,40,164,43,2015-12-24 16:59:02
548,80,784,14,2016-07-06 17:17:09
549,29,436,100,2021-10-14 18:58:34
550,91,316,33,2016-05-23 13:19:16
551,19,317,46,2018-01-08 19:03:59
552,5,928,25,2016-03-23 19:34:35
553,51,641,94,2016-12-31 08:09:25
554,35,290,76,2017-03-01 16:36:00
555,71,652,100,2014-05-06 22:06:38
556,32,794,62,2020-10-26 22:24:44
557,43,246,97,2020-02-21 18:48:06
558,31,69,24,2021-09-05 07:27:15
559,64,874,15,2018-07-12 20:46:29
560,40,304,63,2018-12-22 21:55:45
561,35,439,88,2015-12-26 03:53:22
562,12,712,20,2018-12-25 15:15:22
563,96,899,76,2014-10-11 10:40:01
564,11,698,76,2021-01-19 03:04:52
565,35,824,100,2020-01-06 06:14:57
566,38,709,77,2016-03-30 20:21:36
567,79,483,91,2015-12-25 12:14:17
568,21,458,43,2016-07-04 08:58:19
569,55,779,73,2021-06-11 16:38:25
570,67,483,50,2019-06-12 21:33:01
571,78,726,21,2018-03-11 16:49:25
572,18,374,27,2015-09-23 19:42:52
573,96,849,21,2019-07-01 09:27:28
574,87,358,13,2019-05-01 02:45:26
575,58,712,70,2017-12-15 21:44:52
576,67,739,31,2019-03-03 07:49:46
577,84,145,98,2021-06-26 04:17:40
578,57,601,23,2016-03-25 22:06:24
579,2,351,100,2018-10-04 00:35:41
580,48,869,89,2014-02-10 14:34:55
581,84,66,70,2015-04-12 06:44:40
582,76,41,35,2014-01-04 02:41:54
583,23,124,34,2017-06-08 20:40:21
584,58,888,67,2019-07-27 06:44:02
585,99,39,93,2021-06-22 10:57:42
586,88,12,56,2015-09-03 17:16:19
587,5,447,82,2017-10-29 21:58:42
588,85,706,31,2019-10-05 20:13:59
589,28,785,92,2021-02-07 13:23:56
590,12,386,78,2014-04-01 14:48:59
591,73,402,75,2018-05-03 06:58:42
592,29,382,87,2021-08-31 16:35:23
593,2,10,99,2014-05-14 10:30:54
594,34,584,15,2014-04-03 22:57:05
595,20,575,75,2014-09-19 05:22:58
596,58,311,23,2014-02-07 23:00:27
597,1,828,62,2018-11-27 01:53:12
598,70,972,22,2015-02-10 06:35:25
599,63,405,45,2020-10-19 10:34:56
600,98,27,100,2018-04-27 01:17:18
601,99,654,76,2020-10-26 20:37:54
602,49,396,24,2016-08-09 07:06:05
603,16,956,40,2014-11-12 01:03:37
604,71,8,95,2015-05-03 02:20:49
605,69,665,85,2019-06-07 08:08:06
606,88,885,13,2017-03-31 10:16:19
607,77,688,26,2018-08-07 19:59:20
608,42,857,21,2018-03-20 07:39:16
609,64,935,71,2019-11-26 00:57:55
610,77,598,64,2015-11-28 20:08:51
611,100,759,100,2014-05-20 04:16:50
612,84,580,57,2018-12-14 16:01:54
613,16,632,49,2017-10-11 16:20:40
614,38,656,97,2017-09-08 10:34:27
615,57,141,16,2020-09-19 02:04:52
616,71,252,37,2020-04-23 22:45:55
617,71,892,47,2020-06-11 05:39:08
618,74,647,12,2018-04-14 19:36:58
619,54,114,21,2019-11-20 06:22:42
620,83,466,62,2020-11-21 02:58:56
621,31,227,52,2017-02-07 09:28:56
622,58,504,36,2021-10-27 00:53:36
623,62,152,54,2015-08-03 22:13:33
624,32,885,76,2018-06-01 07:15:54
625,24,116,38,2015-10-13 05:12:20
626,91,945,34,2017-02-21 14:41:57
627,33,351,53,2017-08-24 03:20:33
628,40,585,69,2015-03-02 19:34:58
629,41,132,100,2021-07-11 05:17:44
630,56,116,63,2019-06-02 14:12:48
631,31,831,85,2019-04-25 21:34:33
632,15,149,91,2021-03-20 10:56:00
633,76,646,100,2014-09-14 05:52:35
634,20,909,35,2015-09-25 10:05:27
635,10,745,22,2016-03-30 11:51:00
636,6,725,32,2020-10-10 19:48:25
637,13,836,74,2014-01-17 18:38:06
638,58,627,96,2020-02-05 22:17:57
639,62,673,71,2019-09-20 03:00:19
640,4,565,73,2021-02-15 23:01:34
641,26,230,56,2014-01-14 22:25:45
642,72,7,14,2017-09-27 03:11:44
643,7,280,85,2016-08-02 16:09:56
644,69,93,98,2020-01-28 21:38:38
645,59,134,83,2018-02-17 10:39:40
646,3,133,17,2021-07-29 22:11:42
647,64,661,63,2014-02-23 18:47:04
648,78,445,75,2019-11-27 18:57:58
649,68,319,17,2020-06-03 17:23:46
650,67,287,89,2019-07-01 16:13:52
651,26,696,51,2017-07-31 02:41:54
652,84,542,10,2019-10-06 22:22:26
653,37,352,97,2019-12-14 05:27:18
654,82,267,43,2021-01-30 22:13:12
655,2,683,75,2018-03-06 13:46:41
656,87,495,46,2021-06-30 01:31:14
657,77,415,69,2015-06-30 16:03:52
658,60,435,15,2019-12-10 23:25:56
659,50,657,94,2017-11-03 18:34:28
660,29,128,57,2016-10-23 16:15:00
661,96,690,45,2019-10-27 08:13:15
662,16,596,37,2018-10-23 01:15:53
