Produto_ID,Nome,Categoria,Preço,Custo_Aquisição
170,Totam Fugit,Roupas Femininas,49.97,21.7
171,Libero Ab,Roupas Femininas,87.73,18.53
172,A Quam,Acessórios,79.39,17.08
173,Facilis Soluta,Acessórios,46.21,45.4
174,Tempore Voluptatem,Calçado,66.04,11.41
175,Sequi Perspiciatis,Roupas Femininas,91.66,21.4
176,Officiis Quam,Roupas Masculinas,94.57,44.36
177,Pariatur Ad,Roupas Femininas,63.3,28.86
178,Architecto Quaerat,Roupas Masculinas,60.48,25.06
179,Libero Deserunt,Roupas Femininas,60.67,47.21
180,Porro Consequatur,Roupas Femininas,98.57,36.7
181,Amet Qui,Calçado,98.27,47.33
182,Quibusdam Minima,Calçado,24.33,28.08
183,Consectetur A,Acessórios,73.93,23.76
184,Doloremque Dolore,Calçado,46.44,19.82
185,Ipsam Aut,Roupas Femininas,96.42,17.11
186,Porro Quibusdam,Acessórios,54.51,23.22
187,Nulla Dolores,Roupas Masculinas,46.11,45.4
188,Totam Doloribus,Roupas Masculinas,86.23,37.75
189,Optio Dicta,Roupas Masculinas,27.68,39.86
190,Modi Voluptatem,Roupas Masculinas,33.58,15.54
191,Minus Necessitatibus,Roupas Femininas,58.44,46.12
192,Modi Reiciendis,Roupas Masculinas,70.91,24.17
193,Sequi Eum,Roupas Masculinas,21.97,13.0
194,Similique Magni,Acessórios,62.33,26.61
195,Provident Porro,Calçado,58.03,21.22
196,Dolorem Commodi,Roupas Femininas,73.42,48.74
197,Vero Nam,Roupas Masculinas,21.33,32.35
198,Non Odit,Roupas Femininas,86.24,32.46
199,Quas Excepturi,Roupas Masculinas,70.8,22.87
200,Vero Porro,Roupas Masculinas,80.46,21.07
201,Ducimus Omnis,Calçado,93.05,35.76
202,Ipsam Doloribus,Roupas Masculinas,21.42,42.7
203,Ab Nulla,Roupas Masculinas,38.05,27.85
204,Cupiditate Vel,Roupas Masculinas,38.49,37.0
205,Libero Ab,Acessórios,25.59,13.54
206,Quam Tenetur,Roupas Masculinas,53.83,37.9
207,Ratione Quasi,Calçado,51.32,39.4
208,Sit Eum,Calçado,70.25,36.64
209,Cupiditate Natus,Roupas Masculinas,51.65,47.67
210,Explicabo Minima,Acessórios,79.26,39.4
211,Itaque Iste,Calçado,51.66,28.89
212,Adipisci Nisi,Acessórios,47.03,32.96
213,Iste Neque,Acessórios,69.15,39.2
214,Voluptatem Est,Calçado,47.94,42.12
215,Earum Eos,Roupas Femininas,55.92,16.21
216,Voluptatibus Tempore,Calçado,20.62,33.05
217,Quisquam Error,Calçado,70.07,19.11
218,Eius Magnam,Calçado,91.44,21.72
219,Itaque Corrupti,Calçado,61.82,19.72
220,Voluptate Reiciendis,Calçado,66.76,42.88
221,Consequuntur Quos,Acessórios,23.91,16.65
222,Molestias Dolorem,Acessórios,98.63,17.35
223,Animi Quidem,Calçado,88.41,14.39
224,Ad Minus,Calçado,53.98,23.22
225,Ab Consequatur,Roupas Femininas,40.43,29.77
226,Enim Dolores,Roupas Masculinas,40.49,13.27
227,Reiciendis Aperiam,Calçado,88.28,22.72
228,Natus Fugiat,Roupas Masculinas,96.02,32.83
229,Non Quae,Acessórios,42.15,48.18
230,Dolorem Iusto,Roupas Femininas,23.31,47.02
231,Iure Dolore,Acessórios,75.71,17.51
232,Labore Minima,Roupas Masculinas,49.86,18.63
233,Libero Consequuntur,Roupas Femininas,82.56,22.97
234,Iste Suscipit,Acessórios,83.95,17.56
235,Nobis Asperiores,Roupas Femininas,34.95,36.09
236,Est Ut,Calçado,68.91,25.85
237,Dolor Quod,Calçado,34.37,48.96
238,Fuga Eos,Calçado,74.45,21.39
239,Animi Dolore,Calçado,90.42,10.04
240,Quod Eaque,Roupas Femininas,88.25,45.28
241,Incidunt Fuga,Calçado,42.65,10.15
242,Dolorum Nesciunt,Roupas Masculinas,51.79,36.05
243,Deserunt Veniam,Roupas Femininas,31.6,19.44
244,Maxime Ab,Roupas Femininas,56.57,31.23
245,Aliquam Et,Roupas Femininas,89.17,11.33
246,Reiciendis Corporis,Calçado,54.25,46.69
247,Autem Fugiat,Calçado,34.55,22.37
248,Praesentium Ad,Roupas Femininas,42.83,15.68
249,Deserunt Atque,Roupas Masculinas,60.87,23.19
250,Consequuntur Quo,Calçado,29.78,14.87
251,Nemo Voluptatem,Acessórios,31.96,18.64
252,Laboriosam Assumenda,Roupas Femininas,52.22,38.11
253,Placeat Officia,Roupas Masculinas,41.3,44.21
254,Ab Culpa,Roupas Femininas,62.79,28.38
255,Minima Unde,Roupas Masculinas,77.47,48.55
256,Quod Optio,Roupas Masculinas,76.34,36.91
257,Eveniet Quod,Calçado,61.55,10.82
258,Accusantium Nisi,Roupas Femininas,51.21,31.52
259,Minus Facere,Roupas Masculinas,77.14,45.02
260,Deserunt Eveniet,Calçado,22.3,33.93
261,Nam Molestias,Calçado,82.39,12.58
262,Corrupti Laborum,Roupas Femininas,22.84,40.22
263,Eos Ullam,Roupas Femininas,68.76,43.75
264,Harum Natus,Roupas Masculinas,69.25,11.36
265,Voluptas Harum,Calçado,32.55,13.76
266,Nobis Consequatur,Calçado,27.89,35.85
267,Explicabo Sit,Acessórios,48.02,19.64
268,Excepturi Distinctio,Acessórios,87.75,33.56
269,Numquam Quaerat,Roupas Femininas,62.55,11.64
270,Dignissimos Vitae,Acessórios,52.14,30.94
271,Velit Cupiditate,Acessórios,46.52,22.37
272,Distinctio Dolorem,Roupas Masculinas,87.64,36.08
273,Earum Repudiandae,Roupas Femininas,21.75,20.22
274,Omnis Facilis,Roupas Femininas,26.88,40.7
275,Necessitatibus Ipsa,Acessórios,33.7,27.38
276,Architecto Tempora,Calçado,51.42,22.76
277,Facilis Aliquid,Roupas Femininas,89.29,45.17
278,Quia Libero,Roupas Femininas,88.85,38.22
279,Illo Nemo,Acessórios,69.47,39.12
280,Dolore Officiis,Roupas Femininas,38.44,43.43
281,Omnis Corporis,Roupas Masculinas,27.52,40.61
282,Soluta Veniam,Roupas Masculinas,24.05,22.04
283,Delectus Repellat,Calçado,58.56,29.63
284,Explicabo Voluptatum,Calçado,50.82,28.13
285,Eligendi Soluta,Acessórios,53.69,22.98
286,Consectetur Provident,Calçado,39.03,37.86
287,Quaerat Eaque,Acessórios,61.83,35.79
288,Quia Porro,Acessórios,44.91,37.93
289,Necessitatibus Doloribus,Roupas Masculinas,39.01,39.84
290,At Eligendi,Roupas Femininas,93.77,40.08
291,Ipsa Modi,Calçado,74.34,40.6
292,Velit Occaecati,Roupas Masculinas,38.05,31.21
293,Dolorum Minus,Acessórios,92.52,30.1
294,Nesciunt Fuga,Roupas Femininas,69.04,35.93
295,Itaque Aperiam,Calçado,29.5,34.91
296,Consequuntur Minus,Acessórios,86.95,18.36
297,Ipsum Commodi,Acessórios,42.85,41.72
298,Voluptatem Minus,Roupas Masculinas,55.37,21.0
299,Quis Atque,Roupas Femininas,66.56,27.82
300,Consequatur Adipisci,Calçado,48.12,36.67
301,Id Dolor,Acessórios,39.91,27.87
302,Cum Ad,Acessórios,89.84,24.95
303,Delectus Error,Roupas Femininas,24.42,40.26
304,Quod Quis,Roupas Masculinas,87.19,31.9
305,Quis Porro,Calçado,51.02,48.94
306,Quos Exercitationem,Roupas Femininas,95.44,16.3
307,Sapiente Aliquam,Roupas Masculinas,35.06,33.0
308,Eius Porro,Roupas Femininas,96.14,18.71
309,Reiciendis Nisi,Acessórios,57.94,32.48
310,Ullam Libero,Roupas Femininas,62.97,36.7
311,Minima Officia,Acessórios,43.26,49.47
312,Nisi Dolores,Acessórios,21.46,34.94
313,Hic Reiciendis,Calçado,56.29,33.25
314,Vel Adipisci,Roupas Femininas,75.61,38.26
315,Nam Facere,Calçado,85.02,22.18
316,Veritatis Perferendis,Roupas Femininas,43.76,18.67
317,Beatae Labore,Acessórios,64.61,27.24
318,Facere Placeat,Roupas Femininas,55.69,49.94
319,Quod Inventore,Roupas Masculinas,44.23,43.39
320,Quaerat Quis,Roupas Femininas,45.99,25.47
321,Cum Quaerat,Roupas Femininas,89.24,37.54
322,Totam Molestias,Acessórios,73.62,25.39
323,Iure Nemo,Acessórios,79.78,28.12
324,Magnam Mollitia,Roupas Femininas,51.13,20.91
325,Eos Sed,Calçado,51.51,14.05
326,Dolores Eum,Roupas Femininas,79.04,14.09
327,Dolor Impedit,Roupas Masculinas,22.1,11.45
328,Ipsam Ad,Roupas Femininas,52.32,11.6
329,Atque Harum,Roupas Femininas,87.73,37.18
330,Quia Tenetur,Roupas Femininas,23.5,44.21
331,Quod Maiores,Acessórios,56.12,25.97
332,Neque Aliquam,Acessórios,86.78,46.6
333,Aperiam Reiciendis,Roupas Femininas,64.83,41.49
334,Dolorem Voluptatem,Roupas Femininas,26.23,32.5
335,Dolor Temporibus,Roupas Masculinas,64.33,20.55
336,Ullam Neque,Calçado,89.73,18.84
337,Tempora Doloremque,Roupas Masculinas,37.01,36.37
338,Mollitia Provident,Roupas Masculinas,34.36,16.03
339,Quis Officia,Acessórios,74.95,14.07
340,Quas Culpa,Roupas Femininas,72.14,35.37
341,Praesentium Modi,Roupas Masculinas,51.4,47.57
342,Ratione Veniam,Calçado,23.84,22.62
343,Eius Voluptates,Roupas Femininas,61.37,29.2
344,In Delectus,Roupas Masculinas,26.52,43.53
345,Nam Voluptates,Roupas Femininas,89.29,18.63
346,Neque Expedita,Calçado,35.14,17.62
347,Nostrum Fugiat,Roupas Masculinas,58.89,48.89
348,Accusantium Provident,Roupas Masculinas,78.13,18.05
349,Animi Dolore,Calçado,77.66,14.59
350,Ipsam Quidem,Roupas Femininas,31.82,27.64
351,Harum Fuga,Roupas Masculinas,66.03,29.64
352,Eligendi Mollitia,Acessórios,69.45,30.13
353,Ut Dignissimos,Roupas Masculinas,60.49,26.59
354,Inventore Ducimus,Roupas Femininas,48.48,38.85
355,Praesentium Esse,Roupas Masculinas,85.79,40.18
356,Illo Sint,Roupas Masculinas,56.24,35.34
357,Accusamus Quibusdam,Acessórios,87.8,22.9
358,Sunt Sint,Acessórios,30.54,33.43
359,Similique Iste,Roupas Masculinas,86.68,24.06
360,Aperiam Iusto,Roupas Masculinas,56.89,10.9
361,Eaque Ratione,Calçado,61.76,48.67
362,Ut Neque,Acessórios,36.43,26.98
363,Officia Omnis,Roupas Femininas,96.39,40.45
364,Suscipit Eius,Roupas Masculinas,72.85,31.62
365,Quos Eum,Roupas Masculinas,99.32,35.99
366,Eius Voluptates,Roupas Femininas,87.22,26.43
367,Voluptate Odio,Calçado,31.45,37.02
368,Ut Iste,Calçado,44.68,31.63
369,Aliquid Totam,Calçado,53.94,46.32
370,Facere Architecto,Calçado,75.78,28.91
371,Ab Harum,Calçado,64.96,39.52
372,Blanditiis Esse,Calçado,91.97,23.57
373,Enim Quasi,Roupas Masculinas,77.11,43.97
374,Distinctio Laboriosam,Calçado,74.05,43.29
375,Facere Fugiat,Roupas Femininas,87.99,16.28
376,Voluptate Occaecati,Calçado,82.91,32.92
377,Odio Odit,Roupas Masculinas,84.81,12.61
378,Corporis Rem,Acessórios,73.86,15.8
379,Ab Laborum,Roupas Femininas,81.26,15.84
380,Laudantium Aliquid,Roupas Masculinas,29.22,48.12
381,Laudantium Fugit,Roupas Masculinas,99.43,31.24
382,Odit Iure,Acessórios,82.56,12.96
383,Officia Nemo,Calçado,67.28,36.58
384,Illum Ea,Calçado,62.23,43.98
385,Maiores Dolorem,Roupas Femininas,97.89,49.97
386,Tenetur Ipsa,Acessórios,96.13,19.48
387,Nihil Veritatis,Roupas Masculinas,38.33,24.0
388,Quibusdam Ipsam,Calçado,44.56,48.69
389,Qui Necessitatibus,Acessórios,59.3,17.99
390,Quae Velit,Calçado,90.25,22.66
391,Pariatur Qui,Acessórios,60.28,22.5
392,Soluta Perspiciatis,Calçado,83.1,14.66
393,Corporis Dolorem,Roupas Masculinas,82.68,43.95
394,Minima Magni,Calçado,53.0,35.3
395,Aut Laboriosam,Calçado,49.17,12.06
396,Repudiandae Quidem,Calçado,53.57,15.05
397,Ut Rerum,Roupas Masculinas,34.34,16.9
398,Cupiditate Modi,Acessórios,42.06,16.95
399,Aliquid Sint,Calçado,86.39,25.48
400,Unde A,Calçado,39.91,44.65
401,Reprehenderit Tempora,Acessórios,24.52,15.8
402,Possimus Molestiae,Calçado,80.17,43.33
403,Possimus Eveniet,Roupas Femininas,64.56,39.05
404,Ipsam Mollitia,Acessórios,65.99,11.87
405,Laboriosam Ratione,Roupas Masculinas,50.01,48.58
406,Ipsam Assumenda,Acessórios,40.1,37.22
407,Eveniet Culpa,Calçado,29.81,33.88
408,Aspernatur Doloremque,Calçado,72.14,19.13
409,Natus Vitae,Acessórios,61.17,14.42
410,Quos Quidem,Acessórios,54.79,12.88
411,Repellat Non,Roupas Masculinas,75.26,17.14
412,Tenetur Autem,Calçado,42.69,41.82
413,Labore Corrupti,Roupas Femininas,41.43,38.72
414,Nobis Facere,Acessórios,81.11,38.18
415,At Nostrum,Roupas Masculinas,51.08,35.46
416,Culpa Amet,Calçado,41.31,29.32
417,Autem Cum,Calçado,58.35,14.58
418,Magnam Officiis,Acessórios,76.33,34.98
419,Possimus Explicabo,Acessórios,70.53,20.76
420,Tempora Voluptate,Roupas Masculinas,37.52,13.08
421,Laudantium Consectetur,Calçado,77.13,38.65
422,Vero Quod,Roupas Femininas,53.09,40.13
423,Rem Maxime,Calçado,76.73,19.51
424,Velit Sint,Calçado,77.63,17.41
425,Id Debitis,Calçado,86.71,49.29
426,Distinctio Voluptatum,Acessórios,28.05,31.21
427,Similique Exercitationem,Acessórios,21.13,36.37
428,Inventore Maxime,Acessórios,32.85,47.54
429,Suscipit Consequuntur,Roupas Femininas,62.81,24.74
430,Accusamus Id,Roupas Masculinas,91.53,33.82
431,Voluptas Mollitia,Calçado,52.07,46.87
432,Autem Asperiores,Roupas Masculinas,23.02,30.77
433,Debitis Illo,Roupas Masculinas,35.72,34.19
434,Similique A,Calçado,31.8,18.57
435,Facilis Commodi,Acessórios,79.19,36.14
436,Pariatur Ea,Roupas Masculinas,26.12,19.62
437,Delectus Perspiciatis,Calçado,20.88,31.98
438,Sit Dolore,Roupas Masculinas,89.65,32.43
439,Non Dicta,Calçado,96.57,17.89
440,Fugit Dolores,Roupas Femininas,35.47,45.38
441,Consectetur Enim,Calçado,54.94,49.62
442,Ipsum Labore,Roupas Masculinas,71.51,28.97
443,Impedit Fugit,Roupas Masculinas,72.39,19.98
444,Voluptate Exercitationem,Roupas Masculinas,50.17,31.43
445,Ullam Libero,Roupas Masculinas,92.95,24.82
446,Cumque Consequuntur,Roupas Masculinas,58.72,13.01
447,Eveniet Quis,Roupas Masculinas,88.18,41.94
448,Sequi Dicta,Roupas Masculinas,31.22,40.9
449,Saepe Atque,Calçado,32.5,34.07
450,Blanditiis Iste,Roupas Femininas,34.81,18.73
451,Sequi Quam,Calçado,45.21,13.02
452,Consequuntur Laborum,Roupas Masculinas,42.81,23.13
453,Culpa Repudiandae,Calçado,28.89,34.05
454,Ex Voluptate,Acessórios,52.06,25.91
455,Consectetur Voluptatum,Acessórios,86.06,33.58
456,Fugit Debitis,Calçado,82.9,43.43
457,Nostrum Doloremque,Acessórios,54.97,16.58
458,Reiciendis Quae,Acessórios,31.0,30.03
459,Iusto Sequi,Roupas Femininas,72.62,42.44
460,Ut Commodi,Calçado,77.85,30.15
461,Maiores Consequuntur,Acessórios,34.55,40.21
462,Necessitatibus Ut,Roupas Masculinas,59.68,11.89
463,Dolor Corrupti,Acessórios,86.6,41.16
464,Commodi Molestiae,Acessórios,53.09,48.5
465,Natus Maiores,Roupas Masculinas,50.18,20.42
466,Inventore Quaerat,Roupas Femininas,82.82,37.64
467,Eveniet Beatae,Roupas Masculinas,57.07,28.96
468,Laborum Sint,Roupas Masculinas,32.7,43.66
469,Aut Fugiat,Acessórios,78.68,35.85
470,Illo Inventore,Roupas Femininas,99.11,33.53
471,Sequi Odio,Roupas Masculinas,53.97,14.53
472,Fugit Consequatur,Roupas Masculinas,90.4,30.97
473,Quas Fugiat,Acessórios,41.1,22.46
474,Totam Incidunt,Acessórios,25.77,42.6
475,Tempore Excepturi,Roupas Femininas,53.43,38.76
476,Veniam Temporibus,Calçado,21.57,37.07
477,Dicta Consequuntur,Calçado,95.04,36.11
478,Adipisci Architecto,Calçado,70.04,13.58
479,Accusantium Quibusdam,Acessórios,68.62,13.89
480,Doloremque Architecto,Acessórios,57.04,12.49
481,Nulla Assumenda,Acessórios,54.41,45.78
482,Accusantium Hic,Acessórios,51.74,21.5
483,Aspernatur Suscipit,Roupas Femininas,85.72,35.84
484,Odit Earum,Calçado,94.48,46.95
485,Veniam Non,Roupas Femininas,31.88,23.44
486,Debitis Omnis,Roupas Femininas,96.32,24.85
487,Sed Officia,Roupas Masculinas,58.63,11.86
488,Exercitationem Eum,Acessórios,65.23,43.2
489,Ab Culpa,Roupas Femininas,77.96,25.65
490,Tempora Possimus,Acessórios,45.8,13.84
491,Error Sint,Calçado,61.76,41.32
492,Fuga Sed,Acessórios,59.43,20.75
493,Sit Maiores,Acessórios,71.66,12.07
494,Voluptates Laboriosam,Roupas Femininas,75.56,41.8
495,Vel Enim,Acessórios,91.48,49.0
496,Debitis Harum,Roupas Femininas,61.95,33.68
497,Nisi Fugiat,Roupas Femininas,28.88,13.17
498,Qui Sapiente,Roupas Masculinas,49.22,36.25
499,Laudantium Est,Acessórios,50.22,15.71
500,Similique Aliquam,Roupas Femininas,20.12,10.76
501,Nihil Rem,Roupas Femininas,21.2,32.5
502,Suscipit Ipsum,Roupas Masculinas,72.87,10.4
503,Sapiente Reiciendis,Roupas Masculinas,79.17,43.02
504,Alias Molestias,Roupas Masculinas,61.51,30.54
505,Magnam Modi,Roupas Femininas,27.1,36.85
506,Totam Eius,Acessórios,33.92,48.41
507,Reprehenderit Laborum,Roupas Femininas,73.56,18.68
508,Tempore Expedita,Acessórios,70.43,23.91
509,Rerum Dolore,Calçado,51.27,29.39
510,Similique Reiciendis,Roupas Femininas,74.01,48.69
511,Fugiat Tempora,Acessórios,37.74,24.46
512,Et Ipsa,Roupas Masculinas,38.38,27.11
513,Labore Minima,Roupas Femininas,25.02,43.52
514,Sint Laudantium,Roupas Masculinas,91.44,18.99
515,Commodi Quia,Acessórios,47.73,48.01
516,Aliquid Fuga,Roupas Femininas,38.0,40.21
517,Eos Perspiciatis,Roupas Masculinas,36.84,43.3
518,Ipsa Facere,Acessórios,84.7,19.42
519,Deleniti Voluptas,Acessórios,40.3,42.96
520,Voluptatem Incidunt,Roupas Masculinas,43.14,26.85
521,Eum Sed,Acessórios,89.28,49.48
522,Aperiam Eaque,Roupas Masculinas,85.19,45.54
523,Tempore Sunt,Calçado,56.2,23.93
524,At Sunt,Calçado,53.22,46.83
525,In Dolorem,Calçado,21.08,10.49
