Devolução_ID,Venda_ID,Produto_ID,Cliente_ID,Quantidade,Motivo da Devolução,Data da Devolução
123,455,108,579,5,Tamanho Inadequado,2014-01-30 21:25:03
124,932,424,548,5,Expectativa não atendida,2023-06-09 03:12:49
125,83,537,926,2,Outros,2023-03-29 14:44:52
126,230,480,661,5,Arrependimento,2022-11-09 15:23:29
127,666,937,188,1,Troca,2022-04-02 11:23:43
128,422,597,101,5,Tamanho Inadequado,2017-10-31 13:42:26
129,785,963,221,1,Desistência,2018-11-04 00:27:20
130,814,249,866,2,Expectativa não atendida,2014-08-15 22:30:51
131,739,190,499,1,Outros,2018-02-25 05:07:25
132,342,23,142,4,Tamanho Inadequado,2022-09-06 08:37:06
133,875,130,883,5,Arrependimento,2014-03-07 10:18:45
134,739,240,380,2,Defeito no Produto,2016-01-09 19:19:02
135,509,662,392,2,Outros,2019-01-31 17:52:28
136,306,32,234,4,Troca,2015-08-21 01:54:15
137,954,594,906,2,Expectativa não atendida,2014-04-27 12:02:06
138,402,677,162,5,Outros,2024-05-05 12:46:56
139,656,121,425,2,Troca,2015-03-21 17:16:44
140,797,109,367,5,Outros,2022-04-28 03:47:07
141,955,523,414,2,Desistência,2015-09-10 18:08:08
142,830,52,344,1,Desistência,2024-09-16 10:05:32
143,70,96,790,5,Defeito no Produto,2018-08-24 22:12:08
144,303,518,982,3,Tamanho Inadequado,2024-05-07 18:47:39
145,4,196,4,5,Expectativa não atendida,2020-08-11 12:52:37
146,633,589,26,3,Defeito no Produto,2021-08-24 22:18:10
147,117,444,809,1,Expectativa não atendida,2021-04-11 23:28:31
148,944,212,458,3,Defeito no Produto,2024-01-03 03:53:50
149,529,496,93,5,Tamanho Inadequado,2018-11-30 04:09:37
150,169,600,954,1,Tamanho Inadequado,2021-08-17 00:53:55
151,500,490,743,2,Outros,2014-08-12 23:35:53
152,135,683,833,5,Troca,2017-06-28 01:58:44
153,110,817,564,5,Outros,2023-09-06 06:49:58
154,221,748,728,4,Expectativa não atendida,2015-12-19 22:46:54
155,70,634,844,4,Outros,2023-01-28 20:18:03
156,474,247,637,1,Defeito no Produto,2020-12-12 16:09:04
157,723,900,490,5,Outros,2024-03-31 04:41:42
158,178,691,538,2,Outros,2024-11-20 01:12:50
159,93,309,387,2,Defeito no Produto,2017-12-16 04:26:51
160,963,491,960,2,Tamanho Inadequado,2020-12-17 19:23:08
161,274,81,302,4,Desistência,2019-10-09 17:05:44
162,739,398,514,5,Expectativa não atendida,2020-07-08 19:28:20
163,184,687,692,4,Arrependimento,2015-02-22 19:30:47
164,616,383,723,5,Arrependimento,2023-06-25 03:27:02
165,882,752,917,4,Defeito no Produto,2017-10-25 21:46:21
166,874,591,471,3,Expectativa não atendida,2024-09-24 10:28:04
167,635,619,655,5,Tamanho Inadequado,2022-09-06 01:27:13
168,430,962,902,4,Troca,2022-03-25 17:44:26
169,81,827,188,3,Troca,2018-10-14 01:14:37
170,443,861,337,2,Tamanho Inadequado,2020-06-17 01:56:11
171,108,701,644,4,Defeito no Produto,2018-03-30 14:18:37
172,795,684,814,1,Desistência,2017-04-09 22:29:45
173,555,283,821,4,Defeito no Produto,2022-10-16 12:53:34
174,282,610,548,1,Defeito no Produto,2014-04-19 13:58:19
175,441,153,546,4,Tamanho Inadequado,2015-04-30 06:36:11
176,335,486,375,5,Desistência,2022-04-17 03:03:09
177,4,281,382,3,Arrependimento,2020-04-23 12:31:23
178,247,8,379,3,Defeito no Produto,2023-10-09 19:13:29
179,932,360,827,5,Defeito no Produto,2017-02-13 08:32:54
180,155,537,303,1,Tamanho Inadequado,2020-02-26 03:46:48
181,683,694,903,2,Outros,2014-08-09 18:31:45
182,467,243,365,1,Desistência,2019-01-12 06:15:42
183,886,313,542,2,Troca,2019-11-28 16:40:56
184,917,881,12,1,Desistência,2024-07-22 15:12:43
185,473,95,723,1,Outros,2017-03-01 21:01:41
186,621,473,844,3,Arrependimento,2017-08-05 01:04:18
187,284,829,54,5,Desistência,2022-02-19 08:09:56
188,130,175,840,1,Defeito no Produto,2016-03-23 13:45:31
189,984,609,583,2,Troca,2024-04-23 08:13:30
190,158,616,474,5,Defeito no Produto,2020-12-31 01:43:29
191,504,606,805,3,Arrependimento,2018-01-30 14:06:11
192,941,390,385,3,Defeito no Produto,2022-04-27 01:12:21
193,969,112,193,5,Troca,2014-05-22 08:39:09
194,515,215,331,4,Defeito no Produto,2020-09-06 12:18:16
195,80,926,592,5,Tamanho Inadequado,2016-05-01 01:35:57
196,944,93,383,3,Defeito no Produto,2021-06-27 11:49:17
197,562,753,48,2,Desistência,2023-12-14 19:13:05
198,350,259,235,1,Outros,2015-12-29 00:24:08
199,729,580,394,1,Tamanho Inadequado,2015-09-22 18:33:52
200,401,76,504,4,Arrependimento,2017-04-17 19:12:50
201,510,547,5,2,Tamanho Inadequado,2015-12-14 17:25:43
202,324,845,971,5,Tamanho Inadequado,2017-05-04 13:57:49
203,495,366,207,4,Arrependimento,2016-08-07 17:49:57
204,760,868,244,4,Desistência,2023-09-14 23:18:54
205,855,229,175,1,Arrependimento,2022-01-18 21:22:39
206,10,1000,855,1,Desistência,2019-02-28 06:37:08
207,616,244,209,5,Arrependimento,2020-09-16 19:19:16
208,161,942,729,2,Outros,2014-09-23 23:02:14
209,887,349,324,2,Outros,2019-02-02 20:28:40
210,285,154,724,3,Arrependimento,2022-07-15 02:02:12
211,782,997,193,5,Tamanho Inadequado,2019-10-09 04:57:40
212,717,586,943,2,Troca,2018-07-31 07:28:31
213,479,452,228,1,Outros,2017-07-18 01:17:55
214,389,66,211,4,Desistência,2019-11-09 16:21:32
215,700,372,248,5,Desistência,2021-05-12 23:03:50
216,766,12,915,2,Arrependimento,2015-05-29 09:55:00
217,521,176,776,4,Defeito no Produto,2019-05-29 01:48:09
218,138,853,698,5,Defeito no Produto,2016-12-03 12:06:50
219,1,458,497,3,Tamanho Inadequado,2023-07-22 07:26:24
220,321,11,34,3,Defeito no Produto,2015-01-18 06:50:31
221,700,130,67,4,Outros,2014-07-17 22:19:04
222,680,65,586,2,Desistência,2017-12-05 09:07:20
223,359,799,836,1,Expectativa não atendida,2015-04-22 15:47:11
224,119,855,603,1,Arrependimento,2016-08-21 17:16:03
225,769,815,298,1,Defeito no Produto,2022-12-08 18:27:33
226,186,116,6,1,Expectativa não atendida,2015-01-13 12:24:42
227,38,444,664,2,Expectativa não atendida,2024-03-08 00:39:17
228,591,883,946,2,Tamanho Inadequado,2014-01-27 23:33:04
229,962,851,721,2,Arrependimento,2020-01-13 13:08:52
230,581,279,892,5,Outros,2019-09-16 07:57:38
231,638,603,192,2,Tamanho Inadequado,2020-04-23 05:16:59
232,900,872,834,5,Arrependimento,2019-11-25 19:59:01
233,350,603,361,4,Troca,2021-01-07 02:47:19
234,929,679,597,4,Arrependimento,2015-06-16 03:42:56
235,190,516,549,2,Outros,2014-07-07 18:29:10
236,777,651,506,3,Arrependimento,2015-06-21 12:01:56
237,658,374,793,5,Desistência,2024-02-23 06:39:54
238,165,640,380,3,Outros,2021-11-27 13:13:17
239,983,619,352,4,Troca,2021-09-14 23:21:26
240,79,462,697,1,Desistência,2015-12-25 04:17:08
241,254,145,77,3,Arrependimento,2017-02-20 02:06:01
242,778,730,873,3,Defeito no Produto,2018-08-06 01:35:14
243,307,94,311,5,Defeito no Produto,2023-11-26 01:55:23
244,703,240,893,5,Defeito no Produto,2023-03-04 16:07:39
245,690,75,78,4,Expectativa não atendida,2016-10-05 11:44:17
246,803,433,700,4,Defeito no Produto,2023-06-03 03:20:55
247,809,694,958,2,Desistência,2024-09-27 04:57:01
248,914,360,647,4,Expectativa não atendida,2023-02-08 13:05:35
249,311,463,970,3,Outros,2018-02-07 19:03:32
250,95,605,209,2,Defeito no Produto,2019-01-03 01:29:49
251,990,286,561,3,Troca,2023-11-25 02:23:52
252,720,505,114,3,Tamanho Inadequado,2019-11-21 08:06:19
253,357,607,135,4,Expectativa não atendida,2021-04-09 09:40:50
254,758,888,779,5,Arrependimento,2017-01-29 06:36:54
255,112,509,239,1,Outros,2014-08-13 07:17:45
256,985,737,72,1,Arrependimento,2017-04-15 10:13:51
257,512,519,586,4,Tamanho Inadequado,2014-05-04 19:21:00
258,488,169,6,2,Tamanho Inadequado,2021-10-29 13:08:10
259,465,204,566,5,Outros,2019-09-19 02:27:25
260,433,309,759,3,Expectativa não atendida,2020-11-30 14:26:42
261,121,185,406,2,Arrependimento,2017-12-18 09:21:05
262,398,14,272,1,Arrependimento,2018-05-06 06:33:00
263,304,952,599,2,Defeito no Produto,2023-03-27 11:45:28
264,879,615,902,4,Outros,2020-06-15 19:24:42
265,462,48,130,5,Desistência,2014-07-30 09:59:22
266,542,28,88,1,Expectativa não atendida,2024-01-05 06:21:54
267,720,234,333,2,Arrependimento,2018-08-05 02:27:24
268,944,247,214,5,Expectativa não atendida,2023-08-17 21:37:58
269,357,484,825,4,Troca,2015-05-27 15:11:54
270,390,807,408,5,Desistência,2023-10-06 16:17:26
271,403,248,435,3,Arrependimento,2022-07-06 10:34:22
272,874,643,938,5,Outros,2014-12-10 02:11:56
273,941,937,785,1,Defeito no Produto,2022-05-23 09:56:22
274,451,476,31,1,Defeito no Produto,2019-01-12 02:57:05
275,247,859,302,5,Defeito no Produto,2023-12-14 09:55:46
276,685,197,583,4,Expectativa não atendida,2014-01-26 04:31:36
277,646,634,129,2,Troca,2020-04-15 08:26:48
278,164,499,201,5,Tamanho Inadequado,2021-05-22 00:13:39
279,713,797,490,2,Expectativa não atendida,2021-07-23 07:09:44
280,132,568,622,2,Expectativa não atendida,2020-12-11 08:15:08
281,946,500,283,4,Outros,2021-02-07 05:52:15
282,820,118,275,5,Desistência,2018-06-08 01:11:34
283,668,198,999,1,Defeito no Produto,2024-10-17 10:19:19
284,602,833,223,3,Arrependimento,2014-05-29 03:36:59
285,690,847,998,4,Desistência,2016-09-30 05:42:09
286,67,927,790,3,Outros,2019-06-28 17:34:19
287,127,393,359,5,Outros,2022-12-06 18:10:17
288,386,934,398,1,Expectativa não atendida,2021-02-26 00:28:10
289,644,201,879,3,Expectativa não atendida,2017-12-11 20:23:47
290,242,411,771,4,Troca,2015-12-30 18:32:39
291,216,353,882,3,Expectativa não atendida,2022-05-16 02:05:49
292,58,460,959,1,Arrependimento,2017-08-10 12:20:52
293,987,788,456,4,Tamanho Inadequado,2016-06-04 06:17:25
294,914,912,697,4,Troca,2018-12-30 13:07:13
295,818,888,6,4,Arrependimento,2014-01-18 11:47:41
296,840,123,721,3,Defeito no Produto,2014-09-16 15:38:36
297,591,776,455,4,Tamanho Inadequado,2023-11-19 15:52:30
298,280,820,993,2,Outros,2022-08-24 13:56:58
299,652,561,548,2,Tamanho Inadequado,2014-05-07 05:29:40
300,278,968,415,5,Arrependimento,2017-08-13 03:28:45
301,17,233,810,1,Arrependimento,2024-03-20 03:29:49
302,102,451,147,5,Outros,2023-02-15 21:05:44
303,491,549,265,1,Outros,2016-03-11 22:12:01
304,386,838,36,1,Expectativa não atendida,2017-06-21 16:05:28
305,26,221,621,5,Desistência,2016-04-20 14:24:21
306,280,600,748,2,Defeito no Produto,2018-03-25 05:57:03
307,456,447,714,2,Tamanho Inadequado,2022-02-17 03:26:01
308,422,241,898,5,Desistência,2020-03-07 23:29:18
309,936,170,797,2,Defeito no Produto,2023-11-24 18:51:01
310,855,122,152,5,Expectativa não atendida,2021-12-17 07:10:21
311,273,919,264,3,Tamanho Inadequado,2016-07-08 09:44:08
312,796,733,768,2,Desistência,2019-11-26 18:30:39
313,36,579,426,1,Arrependimento,2017-04-23 16:06:07
314,444,452,725,1,Outros,2018-11-24 17:37:07
315,249,18,557,1,Troca,2015-10-07 05:56:33
316,782,61,203,3,Troca,2024-04-10 13:41:49
317,628,122,458,2,Expectativa não atendida,2023-08-30 13:01:10
318,41,481,799,5,Tamanho Inadequado,2020-01-03 01:50:30
319,175,719,349,2,Defeito no Produto,2014-07-05 18:14:14
320,661,250,529,2,Defeito no Produto,2020-10-28 05:17:49
321,885,289,18,5,Outros,2018-04-05 15:44:36
322,328,796,706,4,Outros,2014-10-29 14:16:22
323,67,977,55,4,Expectativa não atendida,2019-02-22 18:31:16
324,823,201,638,3,Expectativa não atendida,2024-06-12 20:04:33
325,139,819,412,4,Desistência,2022-01-03 08:50:12
326,473,190,937,2,Expectativa não atendida,2017-12-28 23:49:49
327,721,321,83,1,Tamanho Inadequado,2020-01-06 10:12:41
328,24,992,839,3,Defeito no Produto,2023-08-17 03:53:30
329,730,583,374,1,Outros,2021-01-20 14:32:04
330,839,774,207,3,Troca,2024-08-06 01:55:13
331,317,680,880,3,Desistência,2020-04-23 16:03:27
332,944,448,835,3,Tamanho Inadequado,2023-02-11 03:35:15
333,851,594,167,5,Desistência,2024-11-25 14:07:56
334,587,268,627,2,Troca,2023-09-16 22:40:02
335,354,145,905,4,Defeito no Produto,2023-08-09 05:59:55
336,775,252,804,3,Desistência,2020-06-21 21:17:44
337,158,622,904,2,Defeito no Produto,2023-10-18 09:16:43
338,348,257,603,5,Desistência,2018-09-09 02:34:41
339,807,812,85,3,Tamanho Inadequado,2023-02-27 16:54:45
340,75,100,376,2,Tamanho Inadequado,2017-03-13 09:28:45
341,440,935,129,1,Expectativa não atendida,2017-07-19 10:58:30
342,813,996,537,1,Troca,2016-12-09 11:56:51
343,747,198,497,5,Expectativa não atendida,2021-04-08 19:10:51
344,337,541,760,5,Tamanho Inadequado,2023-10-03 08:41:39
345,617,963,743,5,Troca,2018-11-03 14:18:49
346,575,862,173,4,Defeito no Produto,2016-02-24 13:44:27
347,10,766,185,3,Desistência,2015-02-08 16:49:37
348,86,277,626,1,Expectativa não atendida,2018-10-09 16:06:24
349,29,536,461,5,Troca,2021-10-21 17:53:09
350,382,334,336,2,Tamanho Inadequado,2018-02-23 01:10:15
351,734,562,625,3,Desistência,2018-02-19 23:11:10
352,935,538,393,2,Desistência,2019-02-05 12:00:43
353,266,647,194,4,Arrependimento,2018-04-27 23:49:48
354,20,412,230,4,Defeito no Produto,2021-06-07 19:10:38
355,756,80,853,2,Defeito no Produto,2018-01-30 12:23:24
356,131,564,429,3,Desistência,2019-12-08 20:38:33
357,611,526,197,3,Expectativa não atendida,2016-05-11 12:20:24
358,776,896,815,5,Defeito no Produto,2023-02-21 13:49:14
359,706,377,974,2,Defeito no Produto,2023-11-01 11:19:29
360,979,770,612,1,Troca,2014-07-07 18:07:58
361,467,99,776,5,Desistência,2022-12-11 17:08:01
362,471,599,846,2,Arrependimento,2014-03-31 19:47:54
363,950,987,355,4,Outros,2020-04-05 02:21:44
364,559,397,611,2,Expectativa não atendida,2018-06-02 19:24:44
365,714,724,54,2,Arrependimento,2020-04-13 06:41:16
366,305,705,823,1,Tamanho Inadequado,2020-12-30 15:51:26
367,363,940,397,3,Troca,2015-11-27 12:25:45
368,19,767,705,3,Troca,2014-12-24 13:01:52
369,642,746,738,3,Arrependimento,2014-12-17 19:01:17
370,519,431,388,5,Tamanho Inadequado,2024-03-07 09:21:31
371,826,684,195,1,Defeito no Produto,2015-06-13 22:31:10
372,324,807,569,4,Defeito no Produto,2024-11-27 12:41:54
373,913,786,356,1,Arrependimento,2023-09-29 17:57:27
374,893,895,253,3,Outros,2024-12-27 13:27:17
375,191,458,810,4,Troca,2023-01-11 13:39:23
376,681,74,825,2,Outros,2024-01-10 17:49:36
377,673,998,479,2,Outros,2018-01-05 05:05:40
378,974,707,989,3,Outros,2024-03-10 15:57:37
379,262,455,748,4,Troca,2024-06-24 01:29:07
380,156,187,489,1,Tamanho Inadequado,2014-11-13 21:46:52
381,725,129,53,1,Troca,2018-02-28 07:20:52
382,764,299,172,5,Outros,2017-06-21 09:56:32
383,753,535,618,4,Desistência,2015-06-10 19:04:03
384,759,599,295,3,Expectativa não atendida,2023-06-10 01:51:08
385,210,707,450,4,Outros,2024-07-21 21:45:22
386,209,623,426,3,Outros,2019-04-30 11:22:08
387,813,169,858,2,Expectativa não atendida,2018-12-24 12:08:17
388,629,446,778,3,Tamanho Inadequado,2016-03-18 06:11:08
389,4,508,42,5,Desistência,2015-05-22 00:47:51
390,214,425,191,4,Arrependimento,2017-03-19 22:16:15
391,371,834,397,5,Outros,2015-03-10 23:53:30
392,553,609,509,4,Outros,2017-02-13 04:16:34
393,243,890,798,2,Defeito no Produto,2024-03-19 22:55:41
394,541,570,174,3,Defeito no Produto,2023-02-04 00:04:12
395,242,757,616,4,Expectativa não atendida,2021-12-12 19:33:30
396,732,103,930,2,Tamanho Inadequado,2017-06-03 07:05:50
397,778,299,755,5,Expectativa não atendida,2015-12-09 23:25:50
398,706,964,672,2,Desistência,2016-01-06 14:13:47
399,267,634,696,2,Arrependimento,2024-11-07 00:16:36
400,869,619,961,5,Defeito no Produto,2019-12-02 09:57:34
401,216,270,845,3,Defeito no Produto,2015-12-15 14:50:57
402,327,253,987,4,Troca,2021-10-26 03:17:30
403,117,731,317,3,Arrependimento,2017-06-16 05:32:19
404,343,316,161,1,Arrependimento,2019-04-11 13:23:51
405,41,203,711,3,Arrependimento,2023-03-29 07:58:12
406,560,439,810,1,Tamanho Inadequado,2016-02-13 06:21:13
407,550,481,445,5,Outros,2014-02-09 12:07:51
408,571,175,209,2,Arrependimento,2019-02-02 11:37:39
409,347,731,626,3,Desistência,2019-09-17 11:57:23
410,997,681,525,4,Tamanho Inadequado,2016-04-14 20:57:57
411,897,907,868,1,Arrependimento,2024-08-04 11:40:30
412,442,150,598,3,Arrependimento,2022-12-22 11:10:45
413,536,746,279,1,Tamanho Inadequado,2017-03-07 15:04:04
414,482,263,544,5,Arrependimento,2022-12-07 18:47:25
415,701,226,958,4,Expectativa não atendida,2016-08-03 05:54:29
416,732,305,284,5,Tamanho Inadequado,2024-10-14 17:48:23
417,372,977,680,1,Expectativa não atendida,2020-04-11 13:55:33
418,863,158,52,5,Defeito no Produto,2015-09-02 21:45:49
419,508,745,867,3,Desistência,2019-07-25 22:18:42
420,664,460,352,4,Expectativa não atendida,2015-03-17 03:47:46
421,864,887,529,1,Defeito no Produto,2015-12-03 08:31:16
422,666,909,689,1,Desistência,2014-03-31 19:18:08
423,229,873,257,2,Tamanho Inadequado,2014-08-08 11:42:08
424,490,857,349,3,Tamanho Inadequado,2015-12-31 09:50:11
425,57,830,967,4,Desistência,2022-07-29 11:13:30
426,510,253,76,2,Troca,2024-08-03 17:31:28
427,651,828,3,1,Tamanho Inadequado,2023-10-28 06:24:27
428,598,436,409,1,Desistência,2024-03-04 21:37:13
429,612,632,23,1,Expectativa não atendida,2017-07-05 05:13:31
430,629,944,89,1,Defeito no Produto,2016-08-14 07:58:01
431,327,13,488,5,Arrependimento,2016-03-06 23:00:55
432,530,922,523,3,Arrependimento,2022-04-30 00:06:25
433,798,582,787,5,Expectativa não atendida,2016-05-12 03:45:08
434,744,937,995,4,Desistência,2022-08-22 01:06:00
435,369,302,717,2,Desistência,2020-09-27 17:34:15
436,217,693,51,3,Troca,2022-08-10 03:06:22
437,846,797,893,4,Tamanho Inadequado,2023-09-16 08:11:05
438,773,245,973,2,Defeito no Produto,2018-07-05 11:05:03
439,121,619,224,5,Tamanho Inadequado,2020-06-20 05:11:01
440,735,474,731,2,Expectativa não atendida,2020-01-22 17:55:55
441,431,967,576,3,Defeito no Produto,2022-07-30 07:24:14
442,901,766,178,1,Desistência,2022-11-02 05:21:37
443,876,921,967,3,Outros,2017-08-08 00:35:00
444,351,496,479,1,Outros,2021-07-24 02:59:23
445,429,402,286,2,Troca,2020-01-23 15:55:03
446,845,252,404,2,Desistência,2018-02-12 08:52:41
447,69,425,839,3,Arrependimento,2020-05-21 15:58:29
448,418,650,538,1,Desistência,2024-06-20 06:10:34
449,460,639,60,1,Desistência,2019-01-01 02:46:04
450,827,217,437,3,Expectativa não atendida,2020-10-19 05:06:56
451,724,465,200,1,Defeito no Produto,2023-12-07 02:03:54
452,124,439,70,3,Defeito no Produto,2024-08-12 12:51:46
453,283,184,572,4,Outros,2020-11-14 08:01:38
454,277,797,300,1,Outros,2015-12-24 08:43:42
455,697,690,731,2,Expectativa não atendida,2022-07-08 20:15:48
456,792,393,550,3,Expectativa não atendida,2022-04-01 17:24:27
457,916,851,463,4,Outros,2019-09-21 02:48:03
458,867,540,246,3,Defeito no Produto,2019-08-29 02:12:20
459,96,875,861,5,Tamanho Inadequado,2016-07-07 23:02:03
460,426,295,908,4,Desistência,2022-03-10 05:36:58
